AAPL,AIG,AML.L,AMZN,BHC,BP,BRK-B,HSBA.L,HDLV.L,IAG.L,NKE,KO,DIS,WMT,V,IUKP.L,EXS1.DE,VUSA.L,VWRL.L,VUKG.L,IITU.L,CNDX.L,BARC.L,RDSA.L,TSCO.L,EXW1.DE,NKLA,TSLA,VOD.L,AZN.L,GSK.L,IBM,PH,VZ,FDX,UBER,PTON,NIO,NFLX,BYND,GOOG,GOOGL,TWTR,BABA,WORK,NVDA,SNAP,PMO,SPCE,MKS.L,BCS,JD,ET,GOLD,SCHW,BSX,EXC,KGC,EPD,MGM,RKT,RF,AMAT,SYF,HPQ,FOXA,CS,BEN,HTZ,ACB,UXIN,TLRY,AMC,SOL,GPRO,TWO,MSFT,FB,TCEHY,TCTZF,TSM,JNJ,PG,NSRGY,NSRGF,MA,HD,UNH,JPM-ph,JPM,RHHBY,IDCBY,LVMUY,CICHF,CICHY,ADBE,PYPL,CRM,INTC,PNGAY,LFC,BML-pl,BAC-pm,BAC,BML-pg,BML-ph,BML-pj,IDCBF,PFE,CMCSA,MRK,MPNGF,NVSEF,NVS,PEP,LRLCY,ABT,T,TBC,TMO,TM,SAP,SAPGF,ORCL,MCD,COST,ACGBY,CSCO,NVO,UL,UN,ASML,PROSY,AVGO,UPS,CIHKY,ABBV,NEE,ACN,MDT,DHR,QCOM,XOM,UNP,TMUS,TXN,CVX,LLY,AZNCF,AZN,BMY,AMGN,LOW,CHL
111.00847625732422,30.229999542236328,55.0,3162.780029296875,16.760000228881836,14.609020233154297,200.6999969482422,319.0,24.8075008392334,93.69999694824219,122.08000183105469,47.959999084472656,118.47000122070312,140.0399932861328,180.59788513183594,472.70001220703125,107.62000274658203,50.203800201416016,73.19999694824219,24.452499389648438,14.09000015258789,652.8900146484375,103.80000305175781,887.4075927734375,203.8000030517578,32.08000183105469,19.670000076293945,406.0199890136719,103.05999755859375,7880.0,1306.8099365234375,105.12562561035156,202.40939331054688,56.310001373291016,259.989990234375,33.650001525878906,122.12000274658203,27.510000228881836,486.239990234375,156.0500030517578,1516.6199951171875,1510.800048828125,48.529998779296875,307.94000244140625,26.579999923706055,505.0799865722656,42.86000061035156,12.699999809265137,17.479999542236328,91.5,5.329999923706055,80.08000183105469,5.119287967681885,25.920000076293945,38.001461029052734,34.06999969482422,39.56999969482422,7.820000171661377,16.505001068115234,20.100000381469727,18.649999618530273,12.729999542236328,57.31999969482422,24.952505111694336,17.350000381469727,25.309999465942383,9.920000076293945,18.639999389648438,1.7999999523162842,3.8299999237060547,0.9919999837875366,5.650000095367432,2.609999895095825,3.0899999141693115,6.079999923706055,4.989999771118164,202.67999267578125,267.6700134277344,75.94999694824219,76.23999786376953,83.8499984741211,138.36000061035156,137.66000366210938,113.69000244140625,113.94000244140625,291.3800048828125,269.7200012207031,308.0,25.16637420654297,96.54000091552734,40.09000015258789,11.489999771118164,93.9000015258789,0.7300000190734863,14.039999961853027,456.9700012207031,192.30999755859375,238.42999267578125,43.93047332763672,20.90999984741211,11.380000114440918,24.414440155029297,26.540000915527344,23.469999313354492,21.596105575561523,21.01300621032715,24.48860740661621,0.6000000238418579,35.08913803100586,41.97999954223633,76.18000030517578,35.47880172729492,80.3499984741211,78.36000061035156,134.1699981689453,65.04000091552734,106.41999816894531,26.5,27.209999084472656,476.7099914550781,130.07000732421875,108.11000061035156,107.94000244140625,55.59000015258789,214.69000244140625,364.2599792480469,8.529999732971191,35.709999084472656,66.55000305175781,57.875,57.42499923706055,361.44354248046875,19.510000228881836,347.2099914550781,154.8358154296875,26.3799991607666,80.48999786376953,74.45999908447266,213.94000244140625,102.58999633789062,232.10000610351562,121.58000183105469,30.826271057128906,173.3699951171875,109.80000305175781,141.97999572753906,66.87999725341797,130.6387481689453,101.38999938964844,50.97999954223633,57.7599983215332,216.3800048828125,161.4199981689453,31.309999465942383
115.12138366699219,31.290000915527344,51.45000076293945,3211.010009765625,16.850000381469727,14.961990356445312,201.50999450683594,324.0,24.8075008392334,91.08000183105469,122.86000061035156,48.02000045776367,121.54000091552734,139.9199981689453,184.59185791015625,472.70001220703125,107.62000274658203,50.203800201416016,73.19999694824219,24.404800415039062,14.09000015258789,652.8900146484375,104.66000366210938,919.6500244140625,203.0,32.08000183105469,19.790000915527344,410.8299865722656,103.5,7876.0,1287.2669677734375,107.35332489013672,207.0007781982422,56.7599983215332,267.0199890136719,34.060001373291016,115.91000366210938,31.989999771118164,504.2099914550781,151.85000610351562,1567.239990234375,1556.8800048828125,52.43000030517578,312.55999755859375,26.739999771118164,520.9600219726562,42.220001220703125,12.760000228881836,18.18000030517578,88.72000122070312,5.440000057220459,83.04000091552734,5.138715744018555,26.170000076293945,40.153053283691406,33.5,40.15999984741211,7.849999904632568,16.829999923706055,21.290000915527344,18.899999618530273,13.199999809265137,59.5,25.239999771118164,17.780000686645508,25.56999969482422,9.380000114440918,18.639999389648438,1.7799999713897705,4.090000152587891,1.0199999809265137,5.96999979019165,2.5199999809265137,3.1600000858306885,6.110000133514404,5.099999904632568,204.72000122070312,280.8299865722656,78.52999877929688,78.91999816894531,84.88999938964844,137.19000244140625,137.57000732421875,112.94999694824219,113.70999908447266,293.17999267578125,269.6300048828125,303.67999267578125,25.215625762939453,97.16999816894531,40.20000076293945,11.470000267028809,94.7699966430664,0.7300000190734863,14.0,461.1099853515625,195.0399932861328,237.13999938964844,43.79148483276367,20.860000610351562,11.260000228881836,24.440000534057617,26.479999542236328,23.540000915527344,21.61335563659668,21.141857147216797,24.547998428344727,0.5899999737739563,34.920867919921875,43.060001373291016,75.88999938964844,38.47200012207031,77.44999694824219,78.06999969482422,133.99000549316406,65.41000366210938,105.0,26.760000228881836,27.100000381469727,471.8800048828125,131.35000610351562,108.62999725341797,108.38999938964844,56.02000045776367,214.9499969482422,364.8599853515625,8.569999694824219,35.689998626708984,66.33000183105469,57.70000076293945,57.369998931884766,369.4123229980469,19.559999465942383,355.010009765625,160.3820037841797,26.729999542236328,80.66999816894531,74.01000213623047,216.44000244140625,101.37000274658203,230.07000732421875,126.44000244140625,32.19329071044922,176.0399932861328,109.51000213623047,146.19000244140625,68.80000305175781,131.87242126464844,103.36000061035156,51.06999969482422,57.91999816894531,217.82000732421875,160.75,31.049999237060547
108.67251586914062,31.489999771118164,54.25,3036.14990234375,16.5,15.177693367004395,201.89999389648438,324.54998779296875,24.774999618530273,96.44000244140625,120.08000183105469,48.060001373291016,121.25,138.75,181.43663024902344,4.754700183868408,98.4000015258789,47.8224983215332,70.11000061035156,24.552499771118164,1072.0,623.6900024414062,106.55999755859375,951.8925170898438,205.5,29.81999969482422,18.309999465942383,388.0400085449219,103.0,7766.0,1275.028076171875,110.06401824951172,207.51869201660156,56.9900016784668,259.4700012207031,33.40999984741211,110.20999908447266,30.579999923706055,475.739990234375,142.42999267578125,1621.010009765625,1616.1099853515625,41.36000061035156,304.69000244140625,25.579999923706055,501.3599853515625,39.38999938964844,12.770000457763672,17.420000076293945,89.13999938964844,5.53000020980835,81.5199966430664,5.002719879150391,26.729999542236328,40.94993591308594,34.27000045776367,39.88999938964844,7.96999979019165,16.56999969482422,20.56999969482422,18.229999542236328,13.300000190734863,59.22999954223633,25.020000457763672,17.959999084472656,26.520000457763672,9.40999984741211,18.75,0.699999988079071,4.050000190734863,0.9599999785423279,5.710000038146973,2.359999895095825,3.069999933242798,5.940000057220459,5.059999942779541,202.47000122070312,263.1099853515625,76.33999633789062,76.25,83.87000274658203,137.11000061035156,137.10000610351562,112.2699966430664,112.12999725341797,288.6400146484375,266.7099914550781,305.1400146484375,25.3799991607666,98.04000091552734,39.9900016784668,11.399999618530273,94.12999725341797,0.699999988079071,13.819999694824219,447.1000061035156,186.1300048828125,232.27000427246094,43.96025466918945,20.68000030517578,10.9399995803833,24.610000610351562,26.469999313354492,23.700000762939453,21.514211654663086,21.191415786743164,24.61728858947754,0.5699999928474426,35.118831634521484,42.2400016784668,75.20999908447266,37.040000915527344,77.5,78.08000183105469,133.2899932861328,64.63999938964844,105.11000061035156,27.020000457763672,27.010000228881836,473.1199951171875,131.2899932861328,106.83000183105469,105.63999938964844,56.11000061035156,213.0,357.6199951171875,8.569999694824219,35.900001525878906,63.88999938964844,56.83000183105469,56.560001373291016,359.79998779296875,20.010000228881836,349.6300048828125,156.1577606201172,26.170000076293945,85.0999984741211,73.20999908447266,216.91000366210938,100.56999969482422,229.5399932861328,123.36000061035156,31.851533889770508,177.19000244140625,109.56999969482422,144.58999633789062,69.5,129.79310607910156,102.95999908447266,50.15999984741211,58.45000076293945,216.94000244140625,158.10000610351562,30.729999542236328
108.67251586914062,31.489999771118164,54.25,3036.14990234375,16.5,15.177693367004395,201.89999389648438,324.54998779296875,24.774999618530273,96.44000244140625,120.08000183105469,48.060001373291016,121.25,138.75,181.43663024902344,4.754700183868408,98.4000015258789,47.8224983215332,70.11000061035156,24.552499771118164,1072.0,623.6900024414062,106.55999755859375,951.8925170898438,205.5,29.81999969482422,18.309999465942383,388.0400085449219,103.0,7766.0,1275.028076171875,110.06401824951172,207.51869201660156,56.9900016784668,259.4700012207031,33.40999984741211,110.20999908447266,30.579999923706055,475.739990234375,142.42999267578125,1621.010009765625,1616.1099853515625,41.36000061035156,304.69000244140625,25.579999923706055,501.3599853515625,39.38999938964844,12.770000457763672,17.420000076293945,89.13999938964844,5.53000020980835,81.5199966430664,5.002719879150391,26.729999542236328,40.94993591308594,34.27000045776367,39.88999938964844,7.96999979019165,16.56999969482422,20.56999969482422,18.229999542236328,13.300000190734863,59.22999954223633,25.020000457763672,17.959999084472656,26.520000457763672,9.40999984741211,18.75,0.699999988079071,4.050000190734863,0.9599999785423279,5.710000038146973,2.359999895095825,3.069999933242798,5.940000057220459,5.059999942779541,202.47000122070312,263.1099853515625,76.33999633789062,76.25,83.87000274658203,137.11000061035156,137.10000610351562,112.2699966430664,112.12999725341797,288.6400146484375,266.7099914550781,305.1400146484375,25.3799991607666,98.04000091552734,39.9900016784668,11.399999618530273,94.12999725341797,0.699999988079071,13.819999694824219,447.1000061035156,186.1300048828125,232.27000427246094,43.96025466918945,20.68000030517578,10.9399995803833,24.610000610351562,26.469999313354492,23.700000762939453,21.514211654663086,21.191415786743164,24.61728858947754,0.5699999928474426,35.118831634521484,42.2400016784668,75.20999908447266,37.040000915527344,77.5,78.08000183105469,133.2899932861328,64.63999938964844,105.11000061035156,27.020000457763672,27.010000228881836,473.1199951171875,131.2899932861328,106.83000183105469,105.63999938964844,56.11000061035156,213.0,357.6199951171875,8.569999694824219,35.900001525878906,63.88999938964844,56.83000183105469,56.560001373291016,359.79998779296875,20.010000228881836,349.6300048828125,156.1577606201172,26.170000076293945,85.0999984741211,73.20999908447266,216.91000366210938,100.56999969482422,229.5399932861328,123.36000061035156,31.851533889770508,177.19000244140625,109.56999969482422,144.58999633789062,69.5,129.79310607910156,102.95999908447266,50.15999984741211,58.45000076293945,216.94000244140625,158.10000610351562,30.729999542236328
108.67251586914062,31.489999771118164,54.25,3036.14990234375,16.5,15.177693367004395,201.89999389648438,324.54998779296875,24.774999618530273,96.44000244140625,120.08000183105469,48.060001373291016,121.25,138.75,181.43663024902344,4.754700183868408,98.4000015258789,47.8224983215332,70.11000061035156,24.552499771118164,1072.0,623.6900024414062,106.55999755859375,951.8925170898438,205.5,29.81999969482422,18.309999465942383,388.0400085449219,103.0,7766.0,1275.028076171875,110.06401824951172,207.51869201660156,56.9900016784668,259.4700012207031,33.40999984741211,110.20999908447266,30.579999923706055,475.739990234375,142.42999267578125,1621.010009765625,1616.1099853515625,41.36000061035156,304.69000244140625,25.579999923706055,501.3599853515625,39.38999938964844,12.770000457763672,17.420000076293945,89.13999938964844,5.53000020980835,81.5199966430664,5.002719879150391,26.729999542236328,40.94993591308594,34.27000045776367,39.88999938964844,7.96999979019165,16.56999969482422,20.56999969482422,18.229999542236328,13.300000190734863,59.22999954223633,25.020000457763672,17.959999084472656,26.520000457763672,9.40999984741211,18.75,0.699999988079071,4.050000190734863,0.9599999785423279,5.710000038146973,2.359999895095825,3.069999933242798,5.940000057220459,5.059999942779541,202.47000122070312,263.1099853515625,76.33999633789062,76.25,83.87000274658203,137.11000061035156,137.10000610351562,112.2699966430664,112.12999725341797,288.6400146484375,266.7099914550781,305.1400146484375,25.3799991607666,98.04000091552734,39.9900016784668,11.399999618530273,94.12999725341797,0.699999988079071,13.819999694824219,447.1000061035156,186.1300048828125,232.27000427246094,43.96025466918945,20.68000030517578,10.9399995803833,24.610000610351562,26.469999313354492,23.700000762939453,21.514211654663086,21.191415786743164,24.61728858947754,0.5699999928474426,35.118831634521484,42.2400016784668,75.20999908447266,37.040000915527344,77.5,78.08000183105469,133.2899932861328,64.63999938964844,105.11000061035156,27.020000457763672,27.010000228881836,473.1199951171875,131.2899932861328,106.83000183105469,105.63999938964844,56.11000061035156,213.0,357.6199951171875,8.569999694824219,35.900001525878906,63.88999938964844,56.83000183105469,56.560001373291016,359.79998779296875,20.010000228881836,349.6300048828125,156.1577606201172,26.170000076293945,85.0999984741211,73.20999908447266,216.91000366210938,100.56999969482422,229.5399932861328,123.36000061035156,31.851533889770508,177.19000244140625,109.56999969482422,144.58999633789062,69.5,129.79310607910156,102.95999908447266,50.15999984741211,58.45000076293945,216.94000244140625,158.10000610351562,30.729999542236328
108.5826644897461,32.45000076293945,51.75,3004.47998046875,17.34000015258789,15.7855863571167,204.30999755859375,332.6499938964844,25.434999465942383,96.41999816894531,122.38999938964844,48.619998931884766,120.12999725341797,140.39999389648438,184.46206665039062,475.29998779296875,98.4000015258789,47.8224983215332,70.11000061035156,24.84000015258789,13.925000190734863,623.6900024414062,107.04000091552734,1000.2069702148438,210.39999389648438,29.81999969482422,18.579999923706055,400.510009765625,106.0,7774.0,1307.599609375,111.29615020751953,217.13967895507812,57.70000076293945,266.9800109863281,34.810001373291016,113.44000244140625,33.31999969482422,484.1199951171875,143.55999755859375,1626.030029296875,1624.3199462890625,39.470001220703125,310.8399963378906,25.049999237060547,503.2300109863281,40.790000915527344,12.800000190734863,17.65999984741211,90.5199966430664,5.510000228881836,82.31999969482422,5.0221476554870605,27.15999984741211,41.09934997558594,34.54999923706055,40.959999084472656,8.199999809265137,16.399999618530273,20.969999313354492,18.93000030517578,13.760000228881836,60.33000183105469,25.959999084472656,18.40999984741211,27.399999618530273,9.630000114440918,19.59000015258789,0.8949000239372253,4.730000019073486,0.9599999785423279,6.659999847412109,2.1500000953674316,3.4600000381469727,5.849999904632568,5.300000190734863,202.3300018310547,261.3599853515625,77.4800033569336,77.5,85.70999908447266,138.69000244140625,138.5,113.83999633789062,114.75,289.9700012207031,270.739990234375,312.1000061035156,25.3799991607666,100.25,41.13999938964844,11.680000305175781,94.51000213623047,0.7099999785423279,14.279999732971191,444.94000244140625,187.75999450683594,232.4499969482422,44.138954162597656,20.6299991607666,10.9399995803833,24.68000030517578,26.530000686645508,24.079999923706055,21.44976806640625,21.003093719482422,24.557897567749023,0.5699999928474426,35.86119842529297,41.400001525878906,76.70999908447266,38.02000045776367,80.0,79.7699966430664,135.14999389648438,66.05999755859375,107.4800033569336,27.34000015258789,26.889999389648438,480.54998779296875,133.24000549316406,105.83000183105469,104.62000274658203,56.45000076293945,212.55999755859375,364.3900146484375,8.979999542236328,35.900001525878906,65.02999877929688,57.810001373291016,57.540000915527344,365.2099914550781,20.472999572753906,351.25,158.58297729492188,27.270000457763672,88.25,75.12999725341797,220.19000244140625,102.43000030517578,232.44000244140625,123.97000122070312,33.18926239013672,179.24000549316406,110.38999938964844,145.60000610351562,72.1500015258789,130.95712280273438,99.83999633789062,50.619998931884766,59.4900016784668,220.2100067138672,160.22999572753906,31.43000030517578
110.24979400634766,32.88999938964844,54.349998474121094,3048.409912109375,16.290000915527344,15.86402416229248,206.6300048828125,346.8500061035156,26.03499984741211,99.86000061035156,124.58999633789062,49.349998474121094,124.0199966430664,142.77999877929688,188.056640625,485.5,98.4000015258789,47.8224983215332,70.11000061035156,25.3700008392334,14.260000228881836,623.6900024414062,113.36000061035156,1012.630615234375,209.89999389648438,29.81999969482422,18.84000015258789,423.8999938964844,106.16000366210938,7963.0,1338.3944091796875,112.52828216552734,225.28665161132812,57.75,274.4800109863281,35.77000045776367,111.69999694824219,35.5,487.2200012207031,146.35000610351562,1650.2099609375,1645.6600341796875,41.72999954223633,285.57000732421875,25.3799991607666,520.780029296875,41.16999816894531,12.880000114440918,18.450000762939453,92.0,5.880000114440918,82.69000244140625,5.342710494995117,27.780000686645508,42.394290924072266,35.150001525878906,42.470001220703125,8.220000267028809,16.56999969482422,21.75,19.3799991607666,14.029999732971191,61.83000183105469,26.65999984741211,18.6200008392334,27.040000915527344,10.1899995803833,20.010000228881836,0.8801000118255615,4.909999847412109,0.949999988079071,6.619999885559082,2.3399999141693115,3.3499999046325684,6.0,5.5,206.42999267578125,265.29998779296875,74.97000122070312,75.80000305175781,87.69000244140625,138.5,141.22000122070312,116.66000366210938,117.0999984741211,295.3900146484375,277.3699951171875,321.3500061035156,25.260000228881836,103.41000366210938,41.880001068115234,11.869999885559082,96.79000091552734,0.7400000095367432,14.59000015258789,454.0199890136719,179.80999755859375,237.1300048828125,44.52613830566406,20.709999084472656,11.3100004196167,24.700000762939453,26.459999084472656,24.690000534057617,21.461170196533203,21.231063842773438,24.835052490234375,0.6000000238418579,35.82160568237305,42.619998931884766,76.91999816894531,37.724998474121094,81.05999755859375,81.05000305175781,137.0399932861328,68.4800033569336,109.55999755859375,27.459999084472656,26.940000534057617,491.5,135.8699951171875,109.70999908447266,109.0199966430664,56.79999923706055,216.8000030517578,371.9599914550781,8.960000038146973,36.68000030517578,65.26000213623047,58.959999084472656,58.689998626708984,372.05999755859375,19.979999542236328,353.760009765625,162.48915100097656,27.600000381469727,87.95999908447266,76.0199966430664,225.7100067138672,103.12999725341797,234.75999450683594,125.44999694824219,32.6229248046875,185.3800048828125,111.12000274658203,147.3000030517578,71.73999786376953,130.31044006347656,104.30999755859375,51.70000076293945,61.2400016784668,220.05999755859375,164.64999389648438,31.84000015258789
114.75202178955078,31.59000015258789,53.45000076293945,3241.159912109375,16.809999465942383,15.8149995803833,206.1699981689453,332.45001220703125,25.899999618530273,102.75,127.33999633789062,49.16999816894531,125.06999969482422,141.9600067138672,193.6781768798828,494.25,98.4000015258789,47.8224983215332,70.11000061035156,25.797500610351562,14.692500114440918,623.6900024414062,110.37999725341797,1017.363525390625,212.0,29.81999969482422,18.459999084472656,420.9800109863281,106.37999725341797,8511.0,1396.62841796875,110.30058288574219,217.05999755859375,57.220001220703125,269.1000061035156,40.9900016784668,118.5999984741211,37.709999084472656,496.95001220703125,149.2899932861328,1749.1300048828125,1745.8499755859375,42.7599983215332,295.7099914550781,26.1299991607666,551.77001953125,41.9900016784668,13.010000228881836,18.030000686645508,96.5,5.630000114440918,89.30999755859375,5.197000026702881,27.420000076293945,40.68098831176758,35.290000915527344,42.220001220703125,8.109999656677246,16.6299991607666,21.440000534057617,20.6200008392334,13.130000114440918,64.86000061035156,26.520000457763672,18.280000686645508,25.6299991607666,10.119999885559082,19.239999771118164,0.8560000061988831,4.429999828338623,0.925000011920929,6.0,2.309999942779541,3.2799999713897705,6.199999809265137,5.389999866485596,216.38999938964844,287.3800048828125,78.70999908447266,78.5,89.44999694824219,139.39999389648438,140.63999938964844,118.4800033569336,118.23999786376953,307.20001220703125,282.7200012207031,354.55999755859375,25.43000030517578,100.25,44.20000076293945,12.079999923706055,98.47000122070312,0.699999988079071,14.850000381469727,487.2300109863281,194.2899932861328,250.74000549316406,45.37000274658203,21.260000228881836,11.359999656677246,24.93000030517578,26.850000381469727,23.68000030517578,21.75215721130371,21.31035804748535,25.072612762451172,0.6100000143051147,36.95000076293945,43.70000076293945,80.62000274658203,42.209999084472656,84.62000274658203,83.76000213623047,137.86000061035156,69.69999694824219,111.52999877929688,27.040000915527344,27.219999313354492,510.9700012207031,134.16000366210938,112.44999694824219,112.66999816894531,56.4900016784668,214.8699951171875,376.1700134277344,8.979999542236328,36.56999969482422,69.97000122070312,60.18000030517578,59.790000915527344,383.0,21.219999313354492,364.6300048828125,161.5946044921875,29.860000610351562,94.5,73.31999969482422,227.9199981689453,102.45999908447266,240.52000427246094,128.97000122070312,32.447166442871094,186.74000549316406,116.0199966430664,152.02999877929688,71.7699966430664,147.83041381835938,109.44999694824219,55.040000915527344,65.43000030517578,230.3300018310547,168.22000122070312,31.709999084472656
