AAPL,AIG,AML.L,AMZN,BHC,BP,BRK-B,HSBA.L,HDLV.L,IAG.L,NKE,KO,DIS,WMT,V,IUKP.L,EXS1.DE,VUSA.L,VWRL.L,VUKG.L,IITU.L,CNDX.L,BARC.L,RDSA.L,TSCO.L,EXW1.DE,NKLA,TSLA,VOD.L,AZN.L,GSK.L,IBM,PH,VZ,FDX,UBER,PTON,NIO,NFLX,BYND,GOOG,GOOGL,TWTR,BABA,WORK,NVDA,SNAP,PMO,SPCE,MKS.L,BCS,JD,ET,GOLD,SCHW,BSX,EXC,KGC,EPD,MGM,RKT,RF,AMAT,SYF,HPQ,FOXA,CS,BEN,HTZ,ACB,UXIN,TLRY,AMC,SOL,GPRO,TWO,MSFT,FB,TCEHY,TCTZF,TSM,JNJ,PG,NSRGY,NSRGF,MA,HD,UNH,JPM-ph,JPM,RHHBY,IDCBY,LVMUY,CICHF,CICHY,ADBE,PYPL,CRM,INTC,PNGAY,LFC,BML-pl,BAC-pm,BAC,BML-pg,BML-ph,BML-pj,IDCBF,PFE,CMCSA,MRK,MPNGF,NVSEF,NVS,PEP,LRLCY,ABT,T,TBC,TMO,TM,SAP,SAPGF,ORCL,MCD,COST,ACGBY,CSCO,NVO,UL,UN,ASML,PROSY,AVGO,UPS,CIHKY,ABBV,NEE,ACN,MDT,DHR,QCOM,XOM,UNP,TMUS,TXN,CVX,LLY,AZNCF,AZN,BMY,AMGN,LOW,CHL
118.82499694824219,33.43000030517578,53.099998474121094,3322.0,16.729999542236328,15.829999923706055,207.4499969482422,336.1499938964844,25.920000076293945,103.94999694824219,129.6999969482422,49.439998626708984,126.95999908447266,143.47000122070312,197.3426513671875,501.8999938964844,98.4000015258789,47.8224983215332,70.11000061035156,25.93000030517578,15.15999984741211,623.6900024414062,110.16000366210938,993.6992797851562,212.5,29.81999969482422,19.950000762939453,438.0899963378906,106.0999984741211,8529.0,1385.771240234375,113.12956237792969,237.97999572753906,58.150001525878906,279.07000732421875,41.959999084472656,126.62999725341797,42.349998474121094,513.760009765625,157.0399932861328,1763.3699951171875,1762.5,43.709999084472656,287.75,27.450000762939453,566.4000244140625,41.54999923706055,13.039999961853027,19.170000076293945,95.9000015258789,5.769999980926514,91.58999633789062,5.360000133514404,29.31999969482422,41.288612365722656,35.209999084472656,43.06999969482422,8.84000015258789,17.09000015258789,21.84000015258789,20.950000762939453,13.680000305175781,69.94999694824219,27.479999542236328,19.1299991607666,26.610000610351562,10.5,20.1299991607666,0.8999999761581421,6.269999980926514,0.9700000286102295,7.820000171661377,2.4600000381469727,3.5,6.619999885559082,5.429999828338623,223.2899932861328,294.67999267578125,80.83000183105469,81.12999725341797,90.43000030517578,139.75999450683594,142.3800048828125,118.33000183105469,118.62000274658203,316.5299987792969,285.8500061035156,354.3999938964844,25.459999084472656,104.3499984741211,44.25,12.069999694824219,103.4000015258789,0.7699999809265137,15.010000228881836,496.4700012207031,204.55999755859375,260.2200012207031,45.68000030517578,21.350000381469727,11.34000015258789,24.93000030517578,26.950000762939453,24.610000610351562,21.654895782470703,21.369829177856445,24.91423988342285,0.6200000047683716,36.38999938964844,44.349998474121094,80.45999908447266,42.099998474121094,85.04000091552734,84.2300033569336,138.0500030517578,70.3499984741211,113.52999877929688,27.510000228881836,27.34000015258789,514.760009765625,137.07000732421875,115.68000030517578,115.0,56.65999984741211,216.30999755859375,385.2300109863281,9.079999923706055,37.22999954223633,71.55999755859375,60.86000061035156,60.529998779296875,398.19000244140625,22.43000030517578,380.8699951171875,162.56866455078125,30.43000030517578,93.69000244140625,74.75,233.99000549316406,104.01000213623047,240.33999633789062,145.41000366210938,32.38857650756836,192.07000732421875,117.26000213623047,155.55999755859375,72.13999938964844,144.776123046875,110.6500015258789,55.15999984741211,63.75,231.97000122070312,169.25,32.540000915527344
118.69000244140625,33.15999984741211,52.79999923706055,3311.3701171875,16.639999389648438,15.640000343322754,208.85000610351562,337.79998779296875,25.774999618530273,103.5999984741211,128.89999389648438,49.45000076293945,127.45999908447266,145.77000427246094,198.17140197753906,496.82501220703125,106.27999877929688,50.52750015258789,74.02999877929688,25.952499389648438,1152.0,678.8200073242188,110.94000244140625,993.896484375,217.8000030517578,32.22999954223633,19.579999923706055,429.95001220703125,105.04000091552734,8473.0,1380.836181640625,112.40999603271484,237.55999755859375,58.529998779296875,279.7699890136719,44.869998931884766,125.45999908447266,41.630001068115234,514.72998046875,156.86000061035156,1761.75,1759.72998046875,43.119998931884766,299.95001220703125,27.049999237060547,582.47998046875,45.380001068115234,13.180000305175781,19.030000686645508,96.18000030517578,5.789999961853027,92.48999786376953,5.110000133514404,28.8700008392334,40.9698600769043,35.70000076293945,42.84000015258789,8.739999771118164,16.639999389648438,22.020000457763672,21.309999465942383,13.050000190734863,70.52999877929688,26.799999237060547,19.25,25.950000762939453,10.569999694824219,19.40999984741211,1.149999976158142,9.789999961853027,1.0700000524520874,9.630000114440918,2.490000009536743,3.4100000858306885,7.659999847412109,5.320000171661377,223.72000122070312,293.4100036621094,79.76000213623047,80.23999786376953,91.41000366210938,142.25,143.22999572753906,118.20999908447266,118.30000305175781,313.6400146484375,284.239990234375,347.4599914550781,25.40999984741211,102.95999908447266,44.13999938964844,12.119999885559082,103.73999786376953,0.75,15.039999961853027,494.6300048828125,202.72999572753906,260.1499938964844,45.38999938964844,21.280000686645508,11.329999923706055,24.75,26.770000457763672,24.309999465942383,21.514211654663086,21.18150520324707,24.736068725585938,0.6200000047683716,36.400001525878906,44.529998779296875,80.36000061035156,42.45000076293945,84.5199966430664,84.72000122070312,138.3800048828125,70.68000030517578,114.41999816894531,27.440000534057617,27.170000076293945,527.6599731445312,137.1999969482422,115.12000274658203,116.1500015258789,56.79999923706055,216.55999755859375,385.6600036621094,9.109999656677246,37.529998779296875,70.36000061035156,61.43000030517578,61.06999969482422,406.239990234375,22.989999771118164,380.6199951171875,166.6636962890625,29.790000915527344,92.8499984741211,75.72000122070312,236.2899932861328,103.55999755859375,245.4600067138672,145.00999450683594,32.00776672363281,190.07000732421875,123.55999755859375,157.74000549316406,71.1500015258789,142.0103302001953,111.5,55.52000045776367,63.79999923706055,231.6699981689453,168.52000427246094,32.97999954223633
118.69000244140625,33.15999984741211,52.79999923706055,3311.3701171875,16.639999389648438,15.640000343322754,208.85000610351562,337.79998779296875,25.774999618530273,103.5999984741211,128.89999389648438,49.45000076293945,127.45999908447266,145.77000427246094,198.17140197753906,496.82501220703125,106.27999877929688,50.52750015258789,74.02999877929688,25.952499389648438,1152.0,678.8200073242188,110.94000244140625,993.896484375,217.8000030517578,32.22999954223633,19.579999923706055,429.95001220703125,105.04000091552734,8473.0,1380.836181640625,112.40999603271484,237.55999755859375,58.529998779296875,279.7699890136719,44.869998931884766,125.45999908447266,41.630001068115234,514.72998046875,156.86000061035156,1761.75,1759.72998046875,43.119998931884766,299.95001220703125,27.049999237060547,582.47998046875,45.380001068115234,13.180000305175781,19.030000686645508,96.18000030517578,5.789999961853027,92.48999786376953,5.110000133514404,28.8700008392334,40.9698600769043,35.70000076293945,42.84000015258789,8.739999771118164,16.639999389648438,22.020000457763672,21.309999465942383,13.050000190734863,70.52999877929688,26.799999237060547,19.25,25.950000762939453,10.569999694824219,19.40999984741211,1.149999976158142,9.789999961853027,1.0700000524520874,9.630000114440918,2.490000009536743,3.4100000858306885,7.659999847412109,5.320000171661377,223.72000122070312,293.4100036621094,79.76000213623047,80.23999786376953,91.41000366210938,142.25,143.22999572753906,118.20999908447266,118.30000305175781,313.6400146484375,284.239990234375,347.4599914550781,25.40999984741211,102.95999908447266,44.13999938964844,12.119999885559082,103.73999786376953,0.75,15.039999961853027,494.6300048828125,202.72999572753906,260.1499938964844,45.38999938964844,21.280000686645508,11.329999923706055,24.75,26.770000457763672,24.309999465942383,21.514211654663086,21.18150520324707,24.736068725585938,0.6200000047683716,36.400001525878906,44.529998779296875,80.36000061035156,42.45000076293945,84.5199966430664,84.72000122070312,138.3800048828125,70.68000030517578,114.41999816894531,27.440000534057617,27.170000076293945,527.6599731445312,137.1999969482422,115.12000274658203,116.1500015258789,56.79999923706055,216.55999755859375,385.6600036621094,9.109999656677246,37.529998779296875,70.36000061035156,61.43000030517578,61.06999969482422,406.239990234375,22.989999771118164,380.6199951171875,166.6636962890625,29.790000915527344,92.8499984741211,75.72000122070312,236.2899932861328,103.55999755859375,245.4600067138672,145.00999450683594,32.00776672363281,190.07000732421875,123.55999755859375,157.74000549316406,71.1500015258789,142.0103302001953,111.5,55.52000045776367,63.79999923706055,231.6699981689453,168.52000427246094,32.97999954223633
118.69000244140625,33.15999984741211,52.79999923706055,3311.3701171875,16.639999389648438,15.640000343322754,208.85000610351562,337.79998779296875,25.774999618530273,103.5999984741211,128.89999389648438,49.45000076293945,127.45999908447266,145.77000427246094,198.17140197753906,496.82501220703125,106.27999877929688,50.52750015258789,74.02999877929688,25.952499389648438,1152.0,678.8200073242188,110.94000244140625,993.896484375,217.8000030517578,32.22999954223633,19.579999923706055,429.95001220703125,105.04000091552734,8473.0,1380.836181640625,112.40999603271484,237.55999755859375,58.529998779296875,279.7699890136719,44.869998931884766,125.45999908447266,41.630001068115234,514.72998046875,156.86000061035156,1761.75,1759.72998046875,43.119998931884766,299.95001220703125,27.049999237060547,582.47998046875,45.380001068115234,13.180000305175781,19.030000686645508,96.18000030517578,5.789999961853027,92.48999786376953,5.110000133514404,28.8700008392334,40.9698600769043,35.70000076293945,42.84000015258789,8.739999771118164,16.639999389648438,22.020000457763672,21.309999465942383,13.050000190734863,70.52999877929688,26.799999237060547,19.25,25.950000762939453,10.569999694824219,19.40999984741211,1.149999976158142,9.789999961853027,1.0700000524520874,9.630000114440918,2.490000009536743,3.4100000858306885,7.659999847412109,5.320000171661377,223.72000122070312,293.4100036621094,79.76000213623047,80.23999786376953,91.41000366210938,142.25,143.22999572753906,118.20999908447266,118.30000305175781,313.6400146484375,284.239990234375,347.4599914550781,25.40999984741211,102.95999908447266,44.13999938964844,12.119999885559082,103.73999786376953,0.75,15.039999961853027,494.6300048828125,202.72999572753906,260.1499938964844,45.38999938964844,21.280000686645508,11.329999923706055,24.75,26.770000457763672,24.309999465942383,21.514211654663086,21.18150520324707,24.736068725585938,0.6200000047683716,36.400001525878906,44.529998779296875,80.36000061035156,42.45000076293945,84.5199966430664,84.72000122070312,138.3800048828125,70.68000030517578,114.41999816894531,27.440000534057617,27.170000076293945,527.6599731445312,137.1999969482422,115.12000274658203,116.1500015258789,56.79999923706055,216.55999755859375,385.6600036621094,9.109999656677246,37.529998779296875,70.36000061035156,61.43000030517578,61.06999969482422,406.239990234375,22.989999771118164,380.6199951171875,166.6636962890625,29.790000915527344,92.8499984741211,75.72000122070312,236.2899932861328,103.55999755859375,245.4600067138672,145.00999450683594,32.00776672363281,190.07000732421875,123.55999755859375,157.74000549316406,71.1500015258789,142.0103302001953,111.5,55.52000045776367,63.79999923706055,231.6699981689453,168.52000427246094,32.97999954223633
116.31999969482422,37.52000045776367,58.95000076293945,3143.739990234375,19.15999984741211,18.079999923706055,221.5,374.0,27.260000228881836,130.0,128.9499969482422,52.56999969482422,142.58999633789062,143.5399932861328,212.36001586914062,528.25,106.27999877929688,50.52750015258789,74.02999877929688,27.225000381469727,15.625,678.8200073242188,128.5399932861328,1117.9364013671875,218.89999389648438,32.22999954223633,18.6299991607666,421.260009765625,112.0999984741211,8301.0,1409.656982421875,115.52999877929688,252.7899932861328,59.84000015258789,263.8800048828125,48.18000030517578,100.01000213623047,44.02000045776367,470.5,150.5,1763.0,1761.4200439453125,43.189998626708984,290.5299987792969,25.790000915527344,545.22998046875,41.099998474121094,13.239999771118164,20.450000762939453,112.5,6.880000114440918,84.86000061035156,5.599999904632568,26.899999618530273,44.78494644165039,38.209999084472656,43.31999969482422,8.0600004196167,17.68000030517578,25.299999237060547,21.450000762939453,15.220000267028809,71.30000305175781,29.850000381469727,19.729999542236328,26.25,11.270000457763672,20.420000076293945,1.3200000524520874,11.210000038146973,1.0499999523162842,10.100000381469727,3.7699999809265137,3.4700000286102295,6.934999942779541,5.769999980926514,218.38999938964844,278.7699890136719,78.55999755859375,78.33000183105469,89.02999877929688,146.0800018310547,137.99000549316406,114.4800033569336,115.5,344.55999755859375,269.9700012207031,350.0,25.5,116.9000015258789,42.02000045776367,12.180000305175781,109.1500015258789,0.7699999809265137,15.529999732971191,471.1400146484375,184.72000122070312,259.2799987792969,45.599998474121094,22.15999984741211,11.779999732971191,24.920000076293945,26.969999313354492,27.760000228881836,21.781898498535156,21.330183029174805,24.94393539428711,0.6200000047683716,39.20000076293945,47.18000030517578,80.5,42.09000015258789,85.18000030517578,83.93000030517578,138.4499969482422,73.12999725341797,109.38999938964844,28.299999237060547,27.530000686645508,484.989990234375,139.63999938964844,115.22000122070312,116.04000091552734,56.84000015258789,213.22000122070312,365.0,9.34000015258789,38.20000076293945,67.94000244140625,61.22999954223633,61.0,406.3299865722656,22.5,375.5400085449219,162.23072814941406,30.510000228881836,95.12000274658203,75.51000213623047,240.22000122070312,113.22000122070312,233.77999877929688,142.61000061035156,36.060001373291016,198.0,122.77999877929688,156.22000122070312,79.4000015258789,141.6024169921875,108.19999694824219,54.04999923706055,64.08000183105469,235.0,153.4499969482422,33.34000015258789
115.97000122070312,38.22999954223633,63.0,3035.02001953125,19.489999771118164,19.100000381469727,228.47999572753906,373.95001220703125,27.520000457763672,137.64999389648438,127.70999908447266,53.97999954223633,142.11000061035156,145.55999755859375,212.98907470703125,529.7999877929688,106.27999877929688,50.52750015258789,74.02999877929688,27.6924991607666,14.890000343322754,678.8200073242188,134.39999389648438,1162.7010498046875,218.60000610351562,32.22999954223633,18.030000686645508,410.3599853515625,116.68000030517578,8530.0,1448.5455322265625,117.91000366210938,261.1600036621094,61.099998474121094,267.2699890136719,47.0,105.20999908447266,41.54999923706055,480.239990234375,125.01000213623047,1740.3900146484375,1737.719970703125,42.40999984741211,266.5400085449219,24.100000381469727,510.79998779296875,38.540000915527344,13.180000305175781,20.469999313354492,120.44999694824219,7.050000190734863,80.08000183105469,5.440000057220459,25.940000534057617,46.2392578125,38.20000076293945,42.9900016784668,7.739999771118164,18.06999969482422,24.780000686645508,21.600000381469727,15.229999542236328,69.38999938964844,29.610000610351562,19.8700008392334,26.850000381469727,11.6899995803833,20.760000228881836,1.1699999570846558,8.300000190734863,1.0199999809265137,8.329999923706055,3.509999990463257,3.3399999141693115,6.75,6.099999904632568,211.00999450683594,272.42999267578125,73.80000305175781,74.5999984741211,87.66000366210938,148.27999877929688,140.25999450683594,113.8499984741211,113.44999694824219,334.7799987792969,275.57000732421875,353.69000244140625,25.540000915527344,116.5199966430664,41.459999084472656,12.210000038146973,112.47000122070312,0.75,15.470000267028809,452.0,183.36000061035156,247.66000366210938,45.439998626708984,22.219999313354492,11.640000343322754,24.850000381469727,26.84000015258789,27.65999984741211,21.62327003479004,21.40947723388672,24.993425369262695,0.6000000238418579,38.68000030517578,47.77000045776367,81.11000061035156,37.494998931884766,83.94999694824219,84.25,141.72000122070312,74.80000305175781,110.80999755859375,28.850000381469727,27.40999984741211,468.5899963378906,139.94000244140625,116.77999877929688,117.75,56.66999816894531,213.32000732421875,366.6199951171875,9.319999694824219,38.720001220703125,67.52999877929688,61.91999816894531,61.56999969482422,399.29998779296875,21.1299991607666,363.1300048828125,163.7315673828125,31.31999969482422,98.87000274658203,75.98999786376953,238.7100067138672,114.55999755859375,225.8800048828125,140.11000061035156,36.86000061035156,201.25999450683594,121.72000122070312,151.49000549316406,83.06999969482422,145.810791015625,113.95999908447266,56.56999969482422,64.5199966430664,241.60000610351562,155.7100067138672,33.279998779296875
119.48999786376953,37.349998474121094,63.099998474121094,3137.389892578125,19.40999984741211,18.8799991607666,227.3699951171875,387.6000061035156,27.559999465942383,148.6999969482422,127.66000366210938,53.58000183105469,137.82000732421875,147.97999572753906,212.37998962402344,546.5,106.27999877929688,50.52750015258789,74.02999877929688,28.102500915527344,15.140000343322754,678.8200073242188,135.52000427246094,1173.3499755859375,223.10000610351562,32.22999954223633,20.18000030517578,417.1300048828125,117.0999984741211,8785.0,1444.4000244140625,117.19999694824219,260.7699890136719,61.0,267.80999755859375,46.22999954223633,106.20999908447266,43.08000183105469,490.760009765625,127.88999938964844,1752.7099609375,1747.22998046875,43.630001068115234,265.6499938964844,25.170000076293945,536.719970703125,38.459999084472656,13.279999732971191,21.940000534057617,120.69999694824219,7.050000190734863,82.83999633789062,5.349999904632568,25.790000915527344,46.04999923706055,37.400001525878906,43.84000015258789,7.659999847412109,18.18000030517578,23.979999542236328,21.059999465942383,14.869999885559082,71.16000366210938,29.399999618530273,19.360000610351562,27.459999084472656,11.600000381469727,20.360000610351562,1.159999966621399,7.659999847412109,1.0499999523162842,8.039999961853027,3.130000114440918,3.5299999713897705,7.0,5.980000019073486,216.5500030517578,276.4800109863281,73.44000244140625,73.0,90.87999725341797,147.8000030517578,142.07000732421875,115.63999938964844,116.23999786376953,332.3900146484375,277.75,351.70001220703125,25.540000915527344,114.77999877929688,42.560001373291016,12.550000190734863,115.1500015258789,0.7799999713897705,15.979999542236328,467.75,192.33999633789062,254.17999267578125,46.349998474121094,22.34000015258789,11.779999732971191,24.770000457763672,26.889999389648438,27.34000015258789,21.712499618530273,21.538330078125,24.89463996887207,0.6299999952316284,38.5,47.66999816894531,81.05999755859375,37.29999923706055,83.94999694824219,86.0,143.89999389648438,75.25,112.6500015258789,28.729999542236328,27.3700008392334,484.0,142.47999572753906,119.51000213623047,118.37999725341797,57.20000076293945,218.02000427246094,372.9200134277344,9.489999771118164,39.33000183105469,67.69999694824219,62.95000076293945,62.56999969482422,418.04998779296875,20.5,375.9200134277344,165.6300048828125,31.979999542236328,98.1500015258789,77.54000091552734,242.75,110.23999786376953,233.13999938964844,147.69000244140625,36.47999954223633,200.0,125.1500015258789,155.6999969482422,82.45999908447266,144.01998901367188,115.08999633789062,58.02000045776367,63.41999816894531,240.69000244140625,158.0,34.470001220703125
119.20999908447266,36.060001373291016,62.599998474121094,3110.280029296875,18.940000534057617,18.280000686645508,224.72000122070312,372.5,27.145000457763672,144.75,126.63999938964844,53.0099983215332,135.52000427246094,148.22999572753906,208.25999450683594,541.5999755859375,106.27999877929688,50.52750015258789,74.02999877929688,27.93000030517578,15.145000457763672,678.8200073242188,132.36000061035156,1175.0,223.3000030517578,32.22999954223633,19.56999969482422,411.760009765625,118.26000213623047,8660.0,1446.4000244140625,114.5,256.8699951171875,60.790000915527344,267.1600036621094,46.400001525878906,108.72000122070312,48.29999923706055,486.7699890136719,128.89999389648438,1749.8399658203125,1742.8199462890625,42.810001373291016,264.30999755859375,25.889999389648438,538.27001953125,40.29999923706055,13.329999923706055,21.6200008392334,121.0,6.809999942779541,86.37999725341797,5.300000190734863,25.90999984741211,44.720001220703125,36.7400016784668,42.70000076293945,7.940000057220459,18.079999923706055,23.690000534057617,21.790000915527344,14.420000076293945,69.80000305175781,29.110000610351562,18.93000030517578,25.639999389648438,11.510000228881836,19.809999465942383,1.1399999856948853,6.989999771118164,1.0399999618530273,7.400000095367432,2.940000057220459,3.9000000953674316,6.775000095367432,5.949999809265137,215.44000244140625,275.0799865722656,73.30000305175781,73.0,89.81999969482422,148.3000030517578,142.14999389648438,115.77999877929688,115.5,328.2900085449219,276.239990234375,354.4100036621094,25.479999542236328,113.37000274658203,42.650001525878906,12.220000267028809,110.86000061035156,0.75,15.699999809265137,462.5799865722656,189.10000610351562,249.4199981689453,44.95000076293945,22.239999771118164,11.5600004196167,24.600000381469727,26.920000076293945,26.690000534057617,21.969999313354492,21.459999084472656,24.8799991607666,0.6299999952316284,37.54999923706055,47.97999954223633,79.86000061035156,37.5,85.33000183105469,85.62000274658203,143.83999633789062,74.83999633789062,111.94999694824219,28.440000534057617,27.400999069213867,486.55999755859375,139.69000244140625,117.43000030517578,118.12999725341797,56.45000076293945,213.07000732421875,375.7099914550781,9.449999809265137,38.66999816894531,68.22000122070312,62.709999084472656,62.369998931884766,412.7200012207031,20.700000762939453,370.20001220703125,163.11000061035156,30.68000030517578,97.5999984741211,76.66999816894531,238.14999389648438,109.5999984741211,232.99000549316406,143.91000366210938,35.22999954223633,200.49000549316406,126.80999755859375,154.5,80.66999816894531,141.02999877929688,112.66000366210938,56.84000015258789,62.75,237.13999938964844,157.97999572753906,33.09000015258789
119.20999908447266,36.060001373291016,63.77579879760742,3110.280029296875,18.940000534057617,18.280000686645508,224.72000122070312,371.0,27.079999923706055,145.8000030517578,126.63999938964844,53.0099983215332,135.52000427246094,148.22999572753906,208.25999450683594,538.5,111.4800033569336,51.43000030517578,75.62999725341797,27.7450008392334,1153.5,670.719970703125,133.94000244140625,1162.5999755859375,225.74000549316406,34.625,19.56999969482422,411.760009765625,118.9000015258789,8665.0,1447.0,114.5,256.8699951171875,60.790000915527344,267.1600036621094,46.400001525878906,108.72000122070312,48.29999923706055,486.7699890136719,128.89999389648438,1749.8399658203125,1742.8199462890625,42.810001373291016,264.30999755859375,25.889999389648438,538.27001953125,40.29999923706055,13.329999923706055,21.6200008392334,121.44999694824219,6.809999942779541,86.37999725341797,5.300000190734863,25.90999984741211,44.720001220703125,36.7400016784668,42.70000076293945,7.940000057220459,18.079999923706055,23.690000534057617,21.790000915527344,14.420000076293945,69.80000305175781,29.110000610351562,18.93000030517578,25.639999389648438,11.510000228881836,19.809999465942383,1.1399999856948853,6.989999771118164,1.0399999618530273,7.400000095367432,2.940000057220459,3.9000000953674316,6.775000095367432,5.949999809265137,215.44000244140625,275.0799865722656,73.30000305175781,73.0,89.81999969482422,148.3000030517578,142.14999389648438,115.77999877929688,115.5,328.2900085449219,276.239990234375,354.4100036621094,25.479999542236328,113.37000274658203,42.650001525878906,12.220000267028809,110.86000061035156,0.75,15.699999809265137,462.5799865722656,189.10000610351562,249.4199981689453,44.95000076293945,22.239999771118164,11.5600004196167,24.600000381469727,26.920000076293945,26.690000534057617,21.969999313354492,21.459999084472656,24.8799991607666,0.6299999952316284,37.54999923706055,47.97999954223633,79.86000061035156,37.5,85.33000183105469,85.62000274658203,143.83999633789062,74.83999633789062,111.94999694824219,28.440000534057617,27.400999069213867,486.55999755859375,139.69000244140625,117.43000030517578,118.12999725341797,56.45000076293945,213.07000732421875,375.7099914550781,9.449999809265137,38.66999816894531,68.22000122070312,62.709999084472656,62.369998931884766,412.7200012207031,20.700000762939453,370.20001220703125,163.11000061035156,30.68000030517578,97.5999984741211,76.66999816894531,238.14999389648438,109.5999984741211,232.99000549316406,143.91000366210938,35.22999954223633,200.49000549316406,126.80999755859375,154.5,80.66999816894531,141.02999877929688,112.66000366210938,56.84000015258789,62.75,237.13999938964844,157.97999572753906,33.09000015258789
